The occurence of "moby" in the text is: 84
The percentage of "moby" in the text is: 0.03221% 
The words that less than or equal to 5 are: 
1: neck
2: afoam
3: Earl
4: ropes
5: Hist
6: tops
7: pave
8: winks
9: jet
10: dig
11: weedy
12: writ
13: peace
14: icily
15: Like
16: Shove
17: hardy
18: Andes
19: awe
20: ANGLO
21: crazy
22: felt
23: Tom
24: Owen
25: junks
26: dined
27: towns
28: John
29: light
30: til
31: chaps
32: hides
33: ours
34: rain
35: draft
36: togs
37: Whale
38: vases
39: words
40: manly
41: envoy
42: wrap
43: 78
44: Night
45: mild
46: Silly
47: mazes
48: sighs
49: OLD
50: L1
51: domed
52: rind
53: kiss
54: lain
55: ?'
56: thumb
57: Port
58: brown
59: lifts
60: MEALY
61: Ere
62: SOME
63: HEARS
64: keels
65: Light
66: Hold
67: rooms
68: blows
69: ugly
70: Does
71: !)
72: &
73: :--'
74: caw
75: 34
76: froze
77: Fair
78: mess
79: are
80: Sammy
81: ,'
82: YOUR
83: IS
84: hag
85: famed
86: Too
87: ere
88: ONE
89: et
90: shape
91: hung
92: --'
93: vice
94: mind
95: paled
96: deal
97: nt
98: GOOD
99: talk
100: would
101: jaw
102: quig
103: Men
104: Lo
105: being
106: beds
107: best
108: ing
109: Dolly
110: bride
111: hazel
112: going
113: lend
114: brand
115: gate
116: Furl
117: cone
118: nobly
119: poker
120: rules
121: black
122: mile
123: Seek
124: 1778
125: liv
126: Who
127: ANNUS
128: Chace
129: LEAPS
130: melt
131: dumps
132: kinds
133: 150
134: tying
135: Rope
136: Kit
137: stab
138: Two
139: tenth
140: Mogul
141: smote
142: threw
143: thee
144: proud
145: coats
146: Hosea
147: pages
148: style
149: pest
150: false
151: grave
152: Moses
153: tame
154: 50
155: those
156: slews
157: thin
158: agree
159: keep
160: wells
161: finer
162: LORD
163: send
164: pains
165: afore
166: brow
167: leans
168: pecks
169: tacit
170: mere
171: IN
172: cups
173: 27
174: OPEN
175: beer
176: Massa
177: ---,
178: task
179: Beams
180: plank
181: hint
182: Heads
183: Call
184: frank
185: goose
186: fishy
187: items
188: 81
189: sped
190: Turks
191: wines
192: bowls
193: Herr
194: Bite
195: shan
196: swear
197: .
198: Kick
199: guard
200: Deck
201: me
202: via
203: Stick
204: baby
205: suit
206: oars
207: Town
208: dun
209: rails
210: feels
211: evade
212: coils
213: ma
214: seems
215: Locke
216: reach
217: low
218: twos
219: poets
220: wanes
221: Keel
222: prove
223: Satan
224: 9
225: limbs
226: acute
227: Union
228: apt
229: mist
230: drab
231: green
232: sow
233: ?--'
234: used
235: or
236: flint
237: mixes
238: hater
239: Fine
240: Hemp
241: Fain
242: ceti
243: ay
244: boy
245: vero
246: CETUS
247: name
248: HVALT
249: claps
250: 1840
251: ones
252: weigh
253: tags
254: spit
255: pryed
256: queer
257: cells
258: raked
259: ivory
260: atom
261: undue
262: Niger
263: Step
264: wail
265: ex
266: stern
267: gin
268: salt
269: dat
270: Watch
271: moon
272: SEEN
273: Plum
274: fence
275: Heed
276: PAID
277: width
278: Fired
279: butt
280: quaff
281: proof
282: pop
283: knots
284: cable
285: orlop
286: scorn
287: delay
288: land
289: agony
290: And
291: likes
292: tie
293: Grace
294: oval
295: peals
296: dark
297: irons
298: wert
299: babe
300: 36
301: flour
302: lurid
303: bully
304: Three
305: crush
306: Nose
307: yard
308: lungs
309: layn
310: kiln
311: civil
312: Owing
313: vertu
314: spire
315: robed
316: risks
317: bosky
318: ashes
319: mince
320: 52
321: Baron
322: At
323: soon
324: marge
325: shoal
326: ditto
327: AND
328: spied
329: shave
330: plaid
331: Japan
332: ,
333: hole
334: Banks
335: Moby
336: negro
337: tilt
338: night
339: shut
340: Sleet
341: oath
342: bluer
343: ROUND
344: slung
345: Von
346: Feel
347: cuffs
348: roods
349: inch
350: VI
351: sit
352: Ports
353: ]
354: appal
355: 98
356: found
357: gleam
358: hares
359: bow
360: ebb
361: Slope
362: YARD
363: wise
364: 1775
365: Chili
366: basin
367: CETI
368: drawn
369: know
370: boot
371: 1772
372: Steel
373: Feet
374: Jesu
375: Read
376: Winds
377: short
378: 21
379: views
380: clout
381: An
382: Anno
383: Glen
384: KETOS
385: Harry
386: none
387: liar
388: Ka
389: necks
390: guess
391: Jonah
392: merry
393: base
394: Bone
395: class
396: RIBS
397: serfs
398: thou
399: basso
400: CHINA
401: LEG
402: terse
403: duty
404: shell
405: term
406: years
407: ants
408: shuts
409: PHIL
410: Drawn
411: tunic
412: Lake
413: brags
414: heigh
415: tools
416: other
417: Snap
418: game
419: lace
420: beast
421: bored
422: wits
423: flake
424: arch
425: FOLIO
426: hone
427: last
428: board
429: caved
430: UNO
431: in
432: Hell
433: weep
434: heath
435: money
436: lint
437: SAXON
438: Cluny
439: meant
440: Cooks
441: 35
442: woody
443: Gam
444: haze
445: tawny
446: shock
447: tomb
448: toe
449: nice
450: tubes
451: not
452: h
453: rigid
454: clasp
455: Jump
456: Sag
457: INTO
458: Durer
459: doubt
460: dome
461: lamps
462: deeds
463: bury
464: SAID
465: line
466: Medes
467: deeps
468: d
469: tall
470: thro
471: swung
472: sails
473: Dame
474: Haul
475: desks
476: nasty
477: windy
478: air
479: flask
480: ranks
481: fair
482: zay
483: Knife
484: Fear
485: cruel
486: snow
487: many
488: Lord
489: 400
490: penal
491: seize
492: Syren
493: oiled
494: scout
495: ript
496: roll
497: .'
498: gone
499: 47
500: crows
501: Dante
502: teats
503: NEST
504: pose
505: clam
506: slim
507: cob
508: Cock
509: Tower
510: shoot
511: hob
512: top
513: idiot
514: fist
515: shook
516: Spite
517: cobs
518: tink
519: Maker
520: ferry
521: jalap
522: sung
523: trail
524: mayst
525: sides
526: CHOP
527: flush
528: laid
529: palm
530: hams
531: elves
532: deity
533: await
534: stove
535: Boys
536: pod
537: roast
538: Hang
539: piles
540: recur
541: plant
542: makes
543: tap
544: 3d
545: REST
546: knobs
547: YOU
548: ),
549: brows
550: vain
551: BROWN
552: step
553: built
554: sawed
555: Flat
556: lithe
557: monks
558: Folio
559: spool
560: AMONG
561: DEL
562: Bones
563: next
564: check
565: TIT
566: tooth
567: Gate
568: read
569: Squid
570: aloft
571: Am
572: PEKEE
573: 89
574: FEGEE
575: Think
576: cow
577: fares
578: argue
579: cold
580: Years
581: goest
582: wedge
583: It
584: you
585: itch
586: add
587: surly
588: fuel
589: hey
590: pagan
591: ideal
592: Thank
593: BY
594: 500
595: Manx
596: HAND
597: today
598: Labor
599: Sperm
600: Danes
601: jam
602: foggy
603: rush
604: idly
605: gets
606: Down
607: Rose
608: fancy
609: Tun
610: Weep
611: seek
612: Cold
613: tribe
614: WITH
615: moves
616: eel
617: horns
618: club
619: juicy
620: moose
621: ."--
622: heeds
623: 43
624: jesty
625: dip
626: dandy
627: pooh
628: wire
629: CANNY
630: mason
631: shalt
632: liver
633: Alas
634: spat
635: gash
636: lege
637: back
638: hide
639: awoke
640: males
641: Slack
642: wasps
643: gave
644: birth
645: brush
646: 7
647: Bad
648: raved
649: jokes
650: terms
651: Juba
652: luck
653: huzza
654: WHEN
655: how
